============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")
Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]
Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]
Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)
[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)
  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 4:  30%|███       | 228/748 [01:03<02:22,  3.66it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  30%|███       | 228/748 [01:03<02:22,  3.66it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 229/748 [01:03<02:26,  3.54it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 229/748 [01:03<02:26,  3.54it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 230/748 [01:03<02:15,  3.82it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 230/748 [01:03<02:15,  3.82it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 231/748 [01:03<02:25,  3.55it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 231/748 [01:04<02:25,  3.55it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 232/748 [01:04<02:21,  3.66it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 232/748 [01:04<02:21,  3.66it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 233/748 [01:04<02:25,  3.54it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███       | 233/748 [01:04<02:25,  3.54it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███▏      | 234/748 [01:04<02:15,  3.80it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███▏      | 234/748 [01:05<02:15,  3.80it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███▏      | 235/748 [01:05<02:25,  3.54it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  31%|███▏      | 235/748 [01:05<02:25,  3.54it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 236/748 [01:05<02:21,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 236/748 [01:05<02:21,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 237/748 [01:05<02:22,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 237/748 [01:05<02:22,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 238/748 [01:05<02:13,  3.82it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 238/748 [01:06<02:13,  3.82it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 239/748 [01:06<02:23,  3.55it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 239/748 [01:06<02:23,  3.55it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 240/748 [01:06<02:18,  3.66it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 240/748 [01:06<02:18,  3.66it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 241/748 [01:06<02:22,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 241/748 [01:06<02:22,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 242/748 [01:06<02:14,  3.77it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 242/748 [01:07<02:14,  3.77it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 243/748 [01:07<02:21,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  32%|███▏      | 243/748 [01:07<02:21,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 244/748 [01:07<02:19,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 244/748 [01:07<02:19,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 245/748 [01:07<02:21,  3.56it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 245/748 [01:08<02:21,  3.56it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 246/748 [01:08<02:13,  3.75it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 246/748 [01:08<02:13,  3.75it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.823, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 247/748 [01:08<02:20,  3.57it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.823, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 247/748 [01:08<02:20,  3.57it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 248/748 [01:08<02:18,  3.61it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 248/748 [01:08<02:18,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 249/748 [01:08<02:19,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 249/748 [01:09<02:19,  3.59it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 250/748 [01:09<02:12,  3.77it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  33%|███▎      | 250/748 [01:09<02:12,  3.77it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▎      | 251/748 [01:09<02:20,  3.54it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▎      | 251/748 [01:09<02:20,  3.54it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▎      | 252/748 [01:09<02:16,  3.63it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.745, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▎      | 252/748 [01:10<02:16,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 253/748 [01:10<02:18,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 253/748 [01:10<02:18,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 254/748 [01:10<02:10,  3.77it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 254/748 [01:10<02:10,  3.77it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 255/748 [01:10<02:18,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 255/748 [01:10<02:18,  3.57it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 256/748 [01:10<02:15,  3.64it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 256/748 [01:11<02:15,  3.64it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 257/748 [01:11<02:15,  3.63it/s, PPYoloELoss/loss=1.64, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 257/748 [01:11<02:15,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 258/748 [01:11<02:09,  3.78it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  34%|███▍      | 258/748 [01:11<02:09,  3.78it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▍      | 259/748 [01:11<02:15,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▍      | 259/748 [01:11<02:15,  3.60it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▍      | 260/748 [01:11<02:14,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▍      | 260/748 [01:12<02:14,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▍      | 261/748 [01:12<02:14,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▍      | 261/748 [01:12<02:14,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▌      | 262/748 [01:12<02:12,  3.67it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▌      | 262/748 [01:12<02:12,  3.67it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▌      | 263/748 [01:12<02:13,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▌      | 263/748 [01:13<02:13,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▌      | 264/748 [01:13<02:13,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▌      | 264/748 [01:13<02:13,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▌      | 265/748 [01:13<02:13,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  35%|███▌      | 265/748 [01:13<02:13,  3.61it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 266/748 [01:13<02:08,  3.74it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 266/748 [01:13<02:08,  3.74it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 267/748 [01:13<02:15,  3.55it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 267/748 [01:14<02:15,  3.55it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 268/748 [01:14<02:12,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.822, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 268/748 [01:14<02:12,  3.62it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 269/748 [01:14<02:13,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 269/748 [01:14<02:13,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 270/748 [01:14<02:07,  3.76it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 270/748 [01:14<02:07,  3.76it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 271/748 [01:14<02:13,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▌      | 271/748 [01:15<02:13,  3.57it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▋      | 272/748 [01:15<02:10,  3.65it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  36%|███▋      | 272/748 [01:15<02:10,  3.65it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  36%|███▋      | 273/748 [01:15<02:10,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.191, gpu_mem=4.52]
Train epoch 4:  36%|███▋      | 273/748 [01:15<02:10,  3.63it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 274/748 [01:15<02:03,  3.82it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 274/748 [01:16<02:03,  3.82it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 275/748 [01:16<02:12,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.744, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 275/748 [01:16<02:12,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 276/748 [01:16<02:08,  3.67it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 276/748 [01:16<02:08,  3.67it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 277/748 [01:16<02:11,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 277/748 [01:16<02:11,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 278/748 [01:16<02:05,  3.73it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 278/748 [01:17<02:05,  3.73it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 279/748 [01:17<02:11,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
Train epoch 4:  37%|███▋      | 279/748 [01:17<02:11,  3.58it/s, PPYoloELoss/loss=1.63, PPYoloELoss/loss_cls=0.743, PPYoloELoss/loss_dfl=0.821, PPYoloELoss/loss_iou=0.192, gpu_mem=4.52]
